"","ID","Intercept","umol.L.sec","Temp.C","Light_Dark"
"93","EgalaBk_Bart_2_31C",186.230765392502,-0.00189634050160361,30.732610619469,NA
"94","EgalaBk_Bart_2_32C",180.844990036108,-0.00287649130136378,31.8776862745098,NA
"95","EgalaBk_Bart_2_33C",173.994874711539,-0.00321894230769235,32.8029805825243,NA
"96","EgalaBk_Bart_2_34C",165.42308619226,-0.00333792978557021,33.7913486238532,NA
"97","EgalaBk_Bart_2_36C",153.038231833256,-0.00365230259015154,35.6380625,NA
"98","EgalaBk_Bart_2_38C",144.483258660351,-0.00438561866035122,37.9683465909091,NA
"99","EgalaBk_Bart_2_41C",125.291179374121,-0.00431734880450064,41.1447722772277,NA
"100","EgalaBk_Bart_5_23C",210.714751540074,-0.000497226253830131,23.1369193548387,NA
"101","EgalaBk_Bart_5_26C",207.071473836699,-0.00102827041264256,26.0526224489796,NA
"102","EgalaBk_Bart_5_28C",202.922201160998,-0.00131514162028437,28.1092767857143,NA
"103","EgalaBk_Bart_5_30C",197.504142580048,-0.00209810211572321,29.9496333333333,NA
"104","EgalaBk_Bart_5_31C",184.896416282195,-0.00267720044792823,30.8337857142857,NA
"105","EgalaBk_Bart_5_32C",180.129989852321,-0.0024113830285981,31.986068627451,NA
"106","EgalaBk_Bart_5_33C",173.766853658226,-0.0041109444179009,32.8325,NA
"107","EgalaBk_Bart_5_34C",165.09466603525,-0.00393263255508882,33.8382660550459,NA
"108","EgalaBk_Bart_5_36C",151.471428294889,-0.00306013568521012,35.94834375,NA
"109","EgalaBk_Bart_5_38C",143.959428666985,-0.00448162384599974,38.1745314285714,NA
"110","EgalaBk_Bart_5_41C",124.615845481944,-0.00526920168439151,41.4554356435644,NA
"111","Egala_Botel_1_20C",222.276485209177,-0.00737056680161919,20.2882363636364,NA
"112","Egala_Botel_1_23C",217.705102265018,-0.00931158770106145,22.9689807692308,NA
"113","Egala_Botel_1_26C",214.754534285714,-0.00995928571428501,25.9613666666667,NA
"114","Egala_Botel_1_28C",207.64859035461,-0.0161471847055194,28.22858,NA
"115","Egala_Botel_1_30C",198.96251368421,-0.039834736842105,30.1889024390244,NA
"116","Egala_Botel_1_31C",185.259926789489,-0.014753729990939,30.9371408450704,NA
"117","Egala_Botel_1_32C",179.103552525253,-0.0157974967061926,32.0867205882353,NA
"118","Egala_Botel_1_33C",172.518732121212,-0.0149451082251082,33.0694637681159,NA
"119","Egala_Botel_1_34C",167.042114340449,-0.0175196496989594,33.8416862745098,NA
"120","Egala_Botel_1_36C",157.045075673469,-0.0149768979591837,35.9025185185185,NA
"121","Egala_Botel_1_38C",146.30586317139,-0.0151265991902836,37.7140344827586,NA
"122","Egala_Botel_1_42C",121.954812854123,-0.0141032699083861,41.8023088235294,NA
"123","Egala_Botel_10_20C",219.965171785384,-0.0103466234967622,20.2737924528302,NA
"124","Egala_Botel_10_23C",219.287780670492,-0.0116746602234975,23.0728846153846,NA
"125","Egala_Botel_10_26C",215.353131848853,-0.0161686234817813,25.9989183673469,NA
"126","Egala_Botel_10_28C",208.538914482758,-0.0208593103448272,28.30116,NA
"127","Egala_Botel_10_30C",201.329935459662,-0.0201046904315195,30.2115365853659,NA
"128","Egala_Botel_10_31C",185.503032690173,-0.017940741056945,30.9050285714286,NA
"129","Egala_Botel_10_32C",177.895917543149,-0.0198493963212057,32.0511470588235,NA
"130","Egala_Botel_10_33C",173.915763485352,-0.0185348535185744,33.1275797101449,NA
"131","Egala_Botel_10_34C",167.803924923077,-0.0160795384615387,33.85222,NA
"132","Egala_Botel_10_36C",157.172380731707,-0.0174183623693382,35.9393396226415,NA
"133","Egala_Botel_10_38C",143.117189473684,-0.0179182186234819,38.0348771929825,NA
"134","Egala_Botel_10_42C",115.036850558307,-0.0173729674859269,41.9233880597015,NA
"135","Egala_Botel_2_20C",213.551291208791,-0.0180054945054955,20.3555833333333,NA
"136","Egala_Botel_2_23C",214.456015261324,-0.0106744947735194,23.0731923076923,NA
"137","Egala_Botel_2_26C",211.606838106042,-0.0199450935904711,26.0493125,NA
"138","Egala_Botel_2_28C",205.176507813765,-0.018042631578947,28.2287755102041,NA
"139","Egala_Botel_2_30C",197.147623529412,-0.0194865546218485,30.2640731707317,NA
"140","Egala_Botel_2_31C",181.783775108225,-0.0180536075036075,31.0435142857143,NA
"141","Egala_Botel_2_32C",176.169188571429,-0.0182130612244897,32.1117164179105,NA
"142","Egala_Botel_2_33C",168.974577891876,-0.017589670794322,33.1965217391304,NA
"143","Egala_Botel_2_34C",164.134530232558,-0.018305980066445,33.9312941176471,NA
"144","Egala_Botel_2_36C",154.434922787457,-0.0171067595818818,35.917,NA
"145","Egala_Botel_2_38C",144.337776722391,-0.0163898176291794,37.7364912280702,NA
"146","Egala_Botel_2_42C",120.915658464385,-0.0162964539007093,41.3962205882353,NA
"147","Egala_Botel_3_20C",219.325766699507,-0.00921004926108369,20.3242727272727,NA
"148","Egala_Botel_3_23C",214.49757164751,-0.0158431308155445,22.9773846153846,NA
"149","Egala_Botel_3_26C",212.679572093023,-0.0200471760797342,25.9673958333333,NA
"150","Egala_Botel_3_28C",206.698251372549,-0.0230524929971982,28.21272,NA
"151","Egala_Botel_3_30C",197.915409024064,-0.0255721256684496,30.2796585365854,NA
"152","Egala_Botel_3_31C",183.375894951787,-0.0224853415444456,30.9747857142857,NA
"153","Egala_Botel_3_32C",174.959516097561,-0.0218032055749126,32.0856865671642,NA
"154","Egala_Botel_3_33C",170.012102241574,-0.0216895661990002,33.0490579710145,NA
"155","Egala_Botel_3_34C",171.910286747638,-0.0204073279352224,33.8011960784314,NA
"156","Egala_Botel_3_36C",154.95493307158,-0.0229901540320144,35.8491851851852,NA
"157","Egala_Botel_3_38C",144.739166626397,-0.0209165508909697,37.7187192982456,NA
"158","Egala_Botel_3_42C",119.314033930372,-0.0210256710684274,41.62025,NA
"159","Egala_Botel_4_20C",199.847046538638,-0.0125107365691596,20.3578727272727,NA
"160","Egala_Botel_4_23C",196.82152,-0.0139216806722688,22.9726923076923,NA
"161","Egala_Botel_4_26C",191.548130084034,-0.0182309243697478,26.1008333333333,NA
"162","Egala_Botel_4_28C",186.288524958949,-0.0227693486590037,28.30142,NA
"163","Egala_Botel_4_30C",181.045999905168,-0.024173447131342,30.2344878048781,NA
"164","Egala_Botel_4_31C",165.992934562212,-0.0207030913978493,30.9763142857143,NA
"165","Egala_Botel_4_32C",163.533580619979,-0.0218417566921003,32.0447164179105,NA
"166","Egala_Botel_4_33C",155.524374747551,-0.0213394172899198,33.0597391304348,NA
"167","Egala_Botel_4_34C",150.648652318829,-0.0209037031034765,33.8186666666667,NA
"168","Egala_Botel_4_36C",141.773370204047,-0.0197185349611543,35.8939056603774,NA
"169","Egala_Botel_4_38C",131.3593539089,-0.0194496207356585,37.8350175438596,NA
"170","Egala_Botel_4_42C",107.603442539683,-0.0194127417027418,41.5665441176471,NA
"171","Egala_Botel_6_20C",222.017546403941,-0.0152518226600984,20.2802407407407,NA
"172","Egala_Botel_6_23C",220.843204165103,-0.0161227392120077,22.9509038461538,NA
"173","Egala_Botel_6_26C",216.938476942815,-0.0240876466275656,25.9654375,NA
"174","Egala_Botel_6_28C",212.466811763192,-0.0251658172458174,28.22154,NA
"175","Egala_Botel_6_30C",199.067821620142,-0.019693814997263,30.1903170731707,NA
"176","Egala_Botel_6_31C",187.490073535354,-0.0232664646464647,31.0281857142857,NA
"177","Egala_Botel_6_32C",179.611394775036,-0.0269525882922113,32.11,NA
"178","Egala_Botel_6_33C",172.222024236818,-0.0273452358926919,33.1241,NA
"179","Egala_Botel_6_34C",167.463038431373,-0.0287773669467787,33.9639215686274,NA
"180","Egala_Botel_6_36C",156.214410967742,-0.0316158064516133,35.9258333333333,NA
"181","Egala_Botel_6_38C",145.265614193548,-0.0260916129032259,37.9403157894737,NA
"182","Egala_Botel_6_42C",117.685801597985,-0.0267345421245422,41.6985441176471,NA
"183","Egala_Botel_7_20C",207.854572699084,-0.00670264975334767,20.4153888888889,NA
"184","Egala_Botel_7_23C",207.208045445762,-0.00749059288537548,23.0875,NA
"185","Egala_Botel_7_26C",203.433723303303,-0.0115668468468467,26.2331428571429,NA
"186","Egala_Botel_7_28C",199.352525805959,-0.013450939648587,28.3217222222222,NA
"187","Egala_Botel_7_30C",192.057993320825,-0.0255055159474671,30.3148536585366,NA
"188","Egala_Botel_7_31C",174.424236794689,-0.0133221431958271,31.0407428571429,NA
"189","Egala_Botel_7_32C",168.994774143776,-0.0135121332554062,32.1899852941176,NA
"190","Egala_Botel_7_33C",164.972805430846,-0.0139824932201908,33.1186,NA
"191","Egala_Botel_7_34C",157.129617420719,-0.0135506131078224,34.0546666666667,NA
"192","Egala_Botel_7_36C",148.566438507744,-0.0142425857577074,36.0801296296296,NA
"193","Egala_Botel_7_38C",138.052299244994,-0.0147033373454427,37.9174035087719,NA
"194","Egala_Botel_7_42C",114.089023126735,-0.0138923450508789,41.7121176470588,NA
"195","Egala_Botel_9_20C",219.427056149733,-0.00863368983957192,20.3453962264151,NA
"196","Egala_Botel_9_23C",217.834245409782,-0.0107616588248167,23.0848846153846,NA
"197","Egala_Botel_9_26C",215.545969020252,-0.0142051997810621,26.0032653061224,NA
"198","Egala_Botel_9_28C",207.652360170697,-0.0225180654338548,28.32908,NA
"199","Egala_Botel_9_30C",198.449302551566,-0.0247133995416346,30.33,NA
"200","Egala_Botel_9_31C",186.26972631514,-0.0188341782300337,30.9431,NA
"201","Egala_Botel_9_32C",179.096842375169,-0.0203558704453439,32.0246764705882,NA
"202","Egala_Botel_9_33C",173.945908471708,-0.018559502908514,33.0143428571429,NA
"203","Egala_Botel_9_34C",167.220805755553,-0.02023731261626,33.896862745098,NA
"204","Egala_Botel_9_36C",158.873846019118,-0.0173038051187173,35.7780754716981,NA
"205","Egala_Botel_9_38C",147.108025116575,-0.017245991995426,37.8460526315789,NA
"206","Egala_Botel_9_42C",120.692806938955,-0.0193305665349146,41.7275074626866,NA
"207","EgalaBk_Botel_5_20C",218.679514565826,-0.00145182072829093,20.3968333333333,NA
"208","EgalaBk_Botel_5_23C",217.616896806723,-0.00399680672268915,23.0329423076923,NA
"209","EgalaBk_Botel_5_26C",213.217486234818,-0.00438097165991919,26.0776875,NA
"210","EgalaBk_Botel_5_28C",207.707343193277,-0.0064994957983192,28.35284,NA
"211","EgalaBk_Botel_5_30C",199.861397158136,-0.00949081741787613,30.3221219512195,NA
"212","EgalaBk_Botel_5_31C",186.377541813948,-0.00494718479215166,30.9797857142857,NA
"213","EgalaBk_Botel_5_32C",180.186586209925,-0.00568563899868261,32.1639411764706,NA
"214","EgalaBk_Botel_5_33C",173.459460533362,-0.00326396005210599,33.2185714285714,NA
"215","EgalaBk_Botel_5_34C",168.216734294294,-0.00593562419562385,33.9184705882353,NA
"216","EgalaBk_Botel_5_36C",158.461645236167,-0.00705238866396772,35.9837407407407,NA
"217","EgalaBk_Botel_5_38C",147.826817215343,-0.00733881002718216,38.0207543859649,NA
"218","EgalaBk_Botel_5_42C",124.153582439024,-0.00715038327526118,41.7330441176471,NA
"219","EgalaBk_Botel_8_20C",214.673063988724,-0.0010875968992247,20.2312222222222,NA
"220","EgalaBk_Botel_8_23C",231.433837931516,-0.00237853249475915,22.8416271186441,NA
"221","EgalaBk_Botel_8_26C",213.087518845042,-0.00157235232152992,26.003,NA
"222","EgalaBk_Botel_8_28C",215.33422364532,-0.00463743842364601,28.2359444444444,NA
"223","EgalaBk_Botel_8_30C",198.838768,-0.0102418461538459,30.1605609756098,NA
"224","EgalaBk_Botel_8_31C",186.059277076933,-0.00404413402457746,30.9635428571429,NA
"225","EgalaBk_Botel_8_32C",176.824114170041,-0.00564858299595184,32.0846470588235,NA
"226","EgalaBk_Botel_8_33C",173.745136849817,-0.00536336080586067,33.0405571428571,NA
"227","EgalaBk_Botel_8_34C",164.49892798419,-0.0065129644268775,33.9319019607843,NA
"228","EgalaBk_Botel_8_36C",155.535690838619,-0.00934341085271304,35.7145660377358,NA
"229","EgalaBk_Botel_8_38C",145.223631629035,-0.00999456144159814,37.7384210526316,NA
"230","EgalaBk_Botel_8_42C",120.328936326531,-0.00696693877551004,41.6665147058824,NA
"231","Egala_Corm_1_22C",202.37252254272,-0.0110929460013669,21.6106233766234,NA
"232","Egala_Corm_1_26C",202.711787545788,-0.0156355311355311,25.9968301886792,NA
"233","Egala_Corm_1_28C",200.075174923321,-0.0180610153358013,27.9897611940298,NA
"234","Egala_Corm_1_30C",180.41463144385,-0.0241351871657751,30.3715,NA
"235","Egala_Corm_1_31C",185.316927447448,-0.0248120463320464,31.3117704918033,NA
"236","Egala_Corm_1_32C",177.55405332455,-0.0235893807641635,31.9478275862069,NA
"237","Egala_Corm_1_33C",173.896588694463,-0.0215023991797676,32.7031967213115,NA
"238","Egala_Corm_1_34C",164.599716566063,-0.0193872568745809,33.96475,NA
"239","Egala_Corm_1_36C",155.410231460258,-0.0191259651070406,35.4428791208791,NA
"240","Egala_Corm_1_38C",142.973021497838,-0.019615805381806,37.6183272727273,NA
"241","Egala_Corm_1_42C",112.580163884175,-0.018190128597673,42.2411139240506,NA
"242","Egala_Corm_10_22C",212.892610286513,-0.0105807585286834,21.6836623376623,NA
"243","Egala_Corm_10_26C",218.033588979823,-0.0242095130054291,26.2477407407407,NA
"244","Egala_Corm_10_28C",213.390262552561,-0.0184698971936649,28.1097941176471,NA
"245","Egala_Corm_10_30C",204.076404927536,-0.0303621739130447,30.2408636363636,NA
"246","Egala_Corm_10_31C",197.158443421624,-0.0244637212331741,31.4949206349206,NA
"247","Egala_Corm_10_32C",191.704631179487,-0.0231928687782804,32.185984375,NA
"248","Egala_Corm_10_33C",184.510174634146,-0.0249197560975611,32.9145873015873,NA
"249","Egala_Corm_10_34C",178.168341604149,-0.0191630175048625,34.2845119047619,NA
"250","Egala_Corm_10_36C",164.762872289157,-0.0182785973160936,35.6910111111111,NA
"251","Egala_Corm_10_38C",150.920796356519,-0.0200472928193826,37.9522545454545,NA
"252","Egala_Corm_10_42C",117.676851638085,-0.0195813603283725,42.5079615384615,NA
"253","Egala_Corm_4_22C",187.312508724203,-0.00857936210131358,21.5955194805195,NA
"254","Egala_Corm_4_26C",188.336811498258,-0.0144360627177701,26.1198148148148,NA
"255","Egala_Corm_4_28C",183.550959383555,-0.0144571841643852,28.0229850746269,NA
"256","Egala_Corm_4_30C",176.824911148459,-0.021141960784314,30.1355681818182,NA
"257","Egala_Corm_4_31C",169.713200893157,-0.018659332533013,31.3861147540984,NA
"258","Egala_Corm_4_32C",165.291434901392,-0.0187304704174849,32.080984375,NA
"259","Egala_Corm_4_33C",159.578571332778,-0.0183261072520144,32.8039032258065,NA
"260","Egala_Corm_4_34C",152.667627527818,-0.0159495726495728,34.1493529411765,NA
"261","Egala_Corm_4_36C",142.271069345238,-0.015751694139194,35.5813626373626,NA
"262","Egala_Corm_4_38C",129.824550289769,-0.017869169710996,37.7688909090909,NA
"263","Egala_Corm_4_42C",103.250195727727,-0.01597491359447,42.4155443037975,NA
"264","Egala_Corm_5_22C",205.584925013221,-0.0134340031729244,21.6286103896104,NA
"265","Egala_Corm_5_26C",210.817485291397,-0.019854856614246,26.1724727272727,NA
"266","Egala_Corm_5_28C",206.270327436774,-0.0207973274094327,28.0851911764706,NA
"267","Egala_Corm_5_30C",194.505830486258,-0.0229371811134601,30.2429423076923,NA
"268","Egala_Corm_5_31C",190.744246536224,-0.024278794288736,31.4613333333333,NA
"269","Egala_Corm_5_32C",187.748382770708,-0.0263922304921964,32.183203125,NA
"270","Egala_Corm_5_33C",179.498878967129,-0.0245115468762663,32.9089032258064,NA
"271","Egala_Corm_5_34C",173.704542921881,-0.0229850396149574,34.2269642857143,NA
"272","Egala_Corm_5_36C",158.624330090191,-0.0227440897118685,35.685978021978,NA
"273","Egala_Corm_5_38C",142.473492661336,-0.0251422901199315,37.8619272727273,NA
"274","Egala_Corm_5_42C",111.298053194495,-0.0241943953233466,42.4792658227848,NA
"275","Egala_Corm_6_22C",204.05670032599,-0.0115534728429465,21.5880519480519,NA
"276","Egala_Corm_6_26C",205.163342371041,-0.0169272579185522,26.7648888888889,NA
"277","Egala_Corm_6_28C",200.702606904762,-0.0163000595238095,28.0335441176471,NA
"278","Egala_Corm_6_30C",193.075653170359,-0.0227792207792205,30.0794090909091,NA
"279","Egala_Corm_6_31C",185.796087252435,-0.0226993544151439,31.3477619047619,NA
"280","Egala_Corm_6_32C",179.210411002159,-0.0214838359543633,32.064140625,NA
"281","Egala_Corm_6_33C",175.08821315197,-0.0269467354596624,32.7401129032258,NA
"282","Egala_Corm_6_34C",165.16126837743,-0.0212308335704123,34.1240952380952,NA
"283","Egala_Corm_6_36C",154.73018008658,-0.0212816017316019,35.5259450549451,NA
"284","Egala_Corm_6_38C",140.995965681278,-0.0207844036697248,37.8032909090909,NA
"285","Egala_Corm_6_42C",112.545681079812,-0.0196684037558685,42.3967179487179,NA
"286","Egala_Corm_7_22C",197.204541369606,-0.00666238273921244,21.6822686567164,NA
"287","Egala_Corm_7_26C",201.243204233512,-0.00867493315508047,26.2067407407407,NA
"288","Egala_Corm_7_28C",196.942594637456,-0.0124335882810476,28.1156323529412,NA
"289","Egala_Corm_7_30C",190.38493192389,-0.0176623678646934,30.2612325581395,NA
"290","Egala_Corm_7_31C",182.149463483483,-0.0169156499356497,31.4913492063492,NA
"291","Egala_Corm_7_32C",176.05971406015,-0.0159279699248121,32.1725625,NA
"292","Egala_Corm_7_33C",168.930557039187,-0.0166586357039187,32.8160634920635,NA
"293","Egala_Corm_7_34C",164.307323512337,-0.0159662597114317,34.1694117647059,NA
"294","Egala_Corm_7_36C",149.962788242498,-0.017364640013997,35.6638021978022,NA
"295","Egala_Corm_7_38C",137.857760701758,-0.0173848392149324,37.8576181818182,NA
"296","Egala_Corm_7_42C",107.202567511737,-0.0166717370892018,42.4317948717949,NA
"297","Egala_Corm_8_22C",200.241677572309,-0.0101780464675202,21.6064545454545,NA
"298","Egala_Corm_8_26C",199.344080573543,-0.0165619565217392,26.0168518518519,NA
"299","Egala_Corm_8_28C",195.926846516349,-0.0177211664462147,27.9819411764706,NA
"300","Egala_Corm_8_30C",197.05113047619,-0.0207721428571419,30.0892272727273,NA
"301","Egala_Corm_8_31C",179.885903653061,-0.0202438571428569,31.3822698412698,NA
"302","Egala_Corm_8_32C",175.672050907441,-0.020462885662432,32.119765625,NA
"303","Egala_Corm_8_33C",168.591767731092,-0.0194063865546218,32.7062857142857,NA
"304","Egala_Corm_8_34C",160.037410490805,-0.0203889587139204,34.0655238095238,NA
"305","Egala_Corm_8_36C",149.632907803372,-0.0190343766937669,35.5692307692308,NA
"306","Egala_Corm_8_38C",137.835339149731,-0.0204246521785073,37.7641818181818,NA
"307","Egala_Corm_8_42C",109.714073783534,-0.0183849768732655,42.399,NA
"308","Egala_Corm_9_22C",202.111904991233,-0.0150068614845123,21.6290779220779,NA
"309","Egala_Corm_9_26C",209.93578735707,-0.0187634389926183,26.0348703703704,NA
"310","Egala_Corm_9_28C",203.946467220026,-0.0200956785243742,27.9700588235294,NA
"311","Egala_Corm_9_30C",198.90394174216,-0.0248251916376305,30.1219772727273,NA
"312","Egala_Corm_9_31C",189.554273548875,-0.0264261567133948,31.3644761904762,NA
"313","Egala_Corm_9_32C",184.567393759071,-0.0288036929527496,32.088125,NA
"314","Egala_Corm_9_33C",177.258392182697,-0.0296595520421608,32.8210476190476,NA
"315","Egala_Corm_9_34C",169.213258305745,-0.0274266601752678,34.1337261904762,NA
"316","Egala_Corm_9_36C",158.988732979592,-0.0254175714285713,35.5656888888889,NA
"317","Egala_Corm_9_38C",144.572107256439,-0.0269701903695409,37.8114454545455,NA
